자치구,동,합계,주거,주거,주거,비주거,비주거,비주거,비주거,비주거,비주거,비주거,비주거,비주거,비주거,비주거,비주거,"운송(차량, 철도 등)",임야,기타
자치구,동,합계,단독주택,공동주택,기타주택,학교,일반업무,판매시설,숙박시설,종교시설,의료시설,공장 및 창고,작업장,위락오락시설,음식점,일반서비스시설,기타,"운송(차량, 철도 등)",임야,기타
합계,합계,"5,921","1,019","1,372",31,35,400,198,37,32,30,84,130,81,642,279,277,436,70,768
종로구,소계,260,51,35,2,2,15,17,1,2,2,2,8,3,35,9,11,14,1,50
종로구,사직동,18,1,1,-,-,2,1,-,-,-,-,-,-,6,-,1,4,-,2
종로구,삼청동,4,-,-,-,1,-,-,-,-,-,-,-,-,1,-,-,1,-,1
종로구,부암동,7,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,2
종로구,평창동,17,7,-,-,-,1,1,-,1,-,-,1,-,1,-,1,2,1,1
종로구,무악동,3,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
종로구,교남동,8,1,2,-,1,-,1,-,-,-,-,-,-,-,-,-,1,-,2
종로구,가회동,3,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
종로구,종로1.2.3.4가동,69,4,2,-,-,5,7,1,1,1,-,2,3,11,4,7,3,-,18
종로구,종로5·6가동,13,1,1,1,-,-,1,-,-,-,-,1,-,5,-,-,-,-,3
종로구,이화동,17,3,5,-,-,-,-,-,-,1,-,1,-,2,1,2,-,-,2
종로구,창신1동,16,1,3,-,-,1,2,-,-,-,-,1,-,4,-,-,-,-,4
종로구,창신2동,17,6,5,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,4
종로구,창신3동,6,3,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
종로구,숭인1동,7,6,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
종로구,숭인2동,23,2,3,1,-,3,3,-,-,-,1,2,-,1,2,-,1,-,4
종로구,청운효자동,17,6,4,-,-,-,-,-,-,-,1,-,-,-,2,-,-,-,4
종로구,혜화동,15,5,1,-,-,2,1,-,-,-,-,-,-,3,-,-,1,-,2
중구,소계,237,20,34,5,1,39,6,4,-,2,4,20,7,22,11,12,12,1,37
중구,소공동,8,-,-,-,-,1,-,1,-,-,-,-,2,1,-,-,2,-,1
중구,회현동,19,-,1,-,-,6,-,1,-,1,-,1,-,1,2,1,1,-,4
중구,명동,21,-,-,-,-,5,1,-,-,-,-,-,-,3,2,3,2,-,5
중구,필동,21,-,1,-,-,4,-,1,-,-,1,3,-,6,-,2,1,-,2
중구,장충동,3,-,1,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
중구,광희동,33,1,1,1,-,4,3,-,-,1,1,4,3,3,1,3,-,-,7
중구,을지로동,15,-,-,-,-,4,1,-,-,-,-,6,-,-,1,-,-,-,3
중구,신당5동,10,3,-,-,-,2,-,-,-,-,1,-,1,-,1,-,-,-,2
중구,황학동,16,5,3,-,-,2,-,-,-,-,-,1,-,2,2,1,-,-,-
중구,중림동,14,5,1,2,-,1,-,-,-,-,-,-,-,2,-,-,1,-,2
중구,신당동,20,2,2,-,1,3,-,-,-,-,1,-,1,-,1,2,3,1,3
중구,다산동,12,2,4,-,-,2,-,1,-,-,-,1,-,-,1,-,-,-,1
중구,약수동,10,-,8,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1
중구,청구동,16,1,3,1,-,1,1,-,-,-,-,2,-,1,-,-,2,-,4
중구,동화동,19,1,9,-,-,3,-,-,-,-,-,2,-,2,-,-,-,-,2
용산구,소계,187,37,35,-,1,4,11,2,-,-,1,2,-,25,9,6,13,3,38
용산구,후암동,8,2,-,-,-,-,1,-,-,-,-,-,-,-,1,1,1,-,2
용산구,용산2가동,8,4,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1
용산구,남영동,14,1,-,-,-,2,-,-,-,-,-,1,-,2,-,3,-,1,4
용산구,원효로2동,4,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
용산구,효창동,9,2,3,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,2
용산구,용문동,4,1,1,-,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-
용산구,이촌1동,14,-,10,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,2
용산구,이촌2동,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
용산구,이태원1동,25,3,3,-,-,-,2,1,-,-,-,-,-,10,1,-,1,-,4
용산구,이태원2동,12,2,1,-,-,1,1,-,-,-,-,-,-,4,1,-,-,-,2
용산구,서빙고동,6,1,1,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,2
용산구,보광동,15,7,2,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,5
용산구,청파동,17,10,2,-,1,-,1,-,-,-,-,-,-,-,1,-,-,-,2
용산구,원효로1동,12,1,2,-,-,-,2,-,-,-,-,-,-,-,1,-,1,-,5
용산구,한강로동,16,1,1,-,-,1,1,1,-,-,1,-,-,2,1,1,1,-,5
용산구,한남동,22,2,5,-,-,-,2,-,-,-,-,1,-,4,2,-,4,-,2
성동구,소계,197,40,33,1,1,4,6,1,1,-,12,16,2,15,11,13,15,-,26
성동구,왕십리2동,8,1,2,-,-,2,-,-,1,-,-,-,-,-,2,-,-,-,-
성동구,마장동,20,3,5,-,-,-,3,-,-,-,-,-,-,2,2,2,2,-,1
성동구,사근동,11,4,-,-,-,-,1,-,-,-,-,-,-,2,-,-,1,-,3
성동구,행당1동,12,2,3,-,-,-,1,-,-,-,-,-,-,4,-,1,1,-,-
성동구,행당2동,7,1,3,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,1
성동구,응봉동,6,3,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
성동구,금호1가동,9,2,2,-,-,-,-,1,-,-,-,1,-,-,-,1,1,-,1
성동구,금호4가동,5,-,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,1
성동구,성수1가1동,16,4,3,-,1,1,-,-,-,-,2,2,-,-,-,1,1,-,1
성동구,성수1가2동,13,3,-,-,-,-,-,-,-,-,1,2,1,-,-,-,2,-,4
성동구,성수2가1동,13,5,1,-,-,-,1,-,-,-,1,1,-,1,-,1,2,-,-
성동구,성수2가3동,23,-,2,-,-,1,-,-,-,-,7,8,-,-,1,3,-,-,1
성동구,송정동,15,4,1,-,-,-,-,-,-,-,1,-,1,-,1,-,2,-,5
성동구,용답동,14,4,-,-,-,-,-,-,-,-,-,2,-,2,-,3,-,-,3
성동구,왕십리도선동,9,1,1,1,-,-,-,-,-,-,-,-,-,2,-,-,1,-,3
성동구,금호2.3가동,6,1,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,1
성동구,옥수동,10,2,4,-,-,-,-,-,-,-,-,-,-,1,2,-,1,-,-
광진구,소계,241,87,35,1,2,4,7,1,-,2,1,3,1,31,31,10,11,1,13
광진구,화양동,37,10,1,-,1,-,1,-,-,1,-,-,1,14,7,-,-,-,1
광진구,군자동,22,10,4,-,1,1,1,-,-,-,-,-,-,1,2,-,-,-,2
광진구,중곡1동,8,3,1,-,-,-,-,-,-,-,-,1,-,1,-,1,-,-,1
광진구,중곡2동,13,4,3,-,-,-,1,-,-,-,-,-,-,1,2,1,-,1,-
광진구,중곡3동,8,3,2,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-
광진구,중곡4동,20,9,6,-,-,-,-,-,-,-,-,-,-,2,1,-,1,-,1
광진구,능동,6,2,1,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-
광진구,구의1동,17,7,2,-,-,1,1,-,-,1,-,-,-,2,1,-,1,-,1
광진구,구의2동,18,11,1,-,-,-,-,-,-,-,-,-,-,1,2,1,2,-,-
광진구,구의3동,12,1,3,-,-,1,1,1,-,-,-,-,-,2,2,1,-,-,-
광진구,광장동,8,1,3,-,-,-,-,-,-,-,-,-,-,1,-,1,1,-,1
광진구,자양1동,12,7,-,-,-,-,1,-,-,-,-,-,-,1,2,-,1,-,-
광진구,자양2동,15,3,3,1,-,1,-,-,-,-,-,-,-,2,2,1,1,-,1
광진구,자양3동,15,6,2,-,-,-,1,-,-,-,-,-,-,-,4,2,-,-,-
광진구,자양4동,30,10,3,-,-,-,-,-,-,-,1,2,-,2,2,1,4,-,5
동대문구,소계,223,48,36,-,-,11,3,-,1,2,4,11,3,15,16,10,17,2,44
동대문구,회기동,12,2,1,-,-,1,-,-,-,-,-,1,-,1,-,1,1,-,4
동대문구,휘경1동,9,4,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,1
동대문구,휘경2동,8,3,-,-,-,1,-,-,-,-,-,-,-,-,-,-,3,-,1
동대문구,청량리동,9,3,2,-,-,-,-,-,-,-,-,1,-,-,1,1,1,-,-
동대문구,용신동,34,6,-,-,-,2,-,-,-,1,1,4,-,1,4,1,4,-,10
동대문구,제기동,24,7,2,-,-,1,1,-,1,-,-,-,-,1,5,-,-,-,6
동대문구,전농1동,18,3,4,-,-,-,-,-,-,-,1,1,1,1,1,2,2,-,2
동대문구,전농2동,8,1,2,-,-,-,1,-,-,-,-,-,-,1,-,1,1,-,1
동대문구,답십리1동,13,3,2,-,-,1,-,-,-,-,-,-,-,1,1,1,-,-,4
동대문구,답십리2동,10,1,3,-,-,-,1,-,-,-,1,-,-,-,1,2,-,-,1
동대문구,장안1동,25,1,10,-,-,1,-,-,-,-,1,2,1,1,1,1,4,-,2
동대문구,장안2동,22,3,6,-,-,3,-,-,-,1,-,2,-,-,1,-,-,-,6
동대문구,이문1동,22,9,2,-,-,1,-,-,-,-,-,-,1,4,1,-,1,-,3
동대문구,이문2동,9,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,3
중랑구,소계,175,51,32,-,-,4,4,2,1,-,2,9,3,17,6,11,15,4,14
중랑구,면목2동,15,7,4,-,-,1,1,-,-,-,-,-,-,-,1,-,-,-,1
중랑구,면목4동,2,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
중랑구,면목5동,3,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1
중랑구,면목7동,8,2,2,-,-,-,-,-,-,-,-,-,1,2,-,1,-,-,-
중랑구,상봉1동,11,1,5,-,-,-,-,-,-,-,-,1,-,-,1,2,-,-,1
중랑구,상봉2동,15,1,-,-,-,1,-,1,-,-,-,1,1,5,-,1,2,-,2
중랑구,중화1동,7,2,1,-,-,1,-,-,-,-,-,-,-,-,1,-,1,1,-
중랑구,중화2동,25,8,4,-,-,-,1,-,-,-,1,1,1,1,-,2,5,-,1
중랑구,묵1동,13,6,3,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,2
중랑구,묵2동,5,2,1,-,-,-,-,-,1,-,-,-,-,-,-,-,1,-,-
중랑구,망우3동,9,4,-,-,-,1,-,-,-,-,-,1,-,2,-,1,-,-,-
중랑구,신내1동,12,1,3,-,-,-,-,-,-,-,-,2,-,3,-,1,2,-,-
중랑구,신내2동,3,-,1,-,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-
중랑구,면목본동,11,3,1,-,-,-,-,-,-,-,-,1,-,1,1,1,-,-,3
중랑구,면목3.8동,11,7,1,-,-,-,1,-,-,-,-,-,-,1,-,-,-,1,-
중랑구,망우본동,25,6,5,-,-,-,-,1,-,-,-,2,-,2,1,1,3,2,2
성북구,소계,151,43,27,2,6,2,3,-,1,-,1,1,6,10,3,6,15,1,24
성북구,돈암1동,4,-,1,-,-,-,-,-,1,-,-,-,-,-,-,-,1,-,1
성북구,돈암2동,3,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
성북구,안암동,6,3,-,-,2,-,-,-,-,-,-,-,-,1,-,-,-,-,-
성북구,보문동,4,1,-,-,1,-,-,-,-,-,-,-,-,-,-,1,1,-,-
성북구,정릉1동,6,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3
성북구,정릉2동,7,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-
성북구,정릉3동,8,3,-,1,-,-,-,-,-,-,-,-,-,1,-,1,1,-,1
성북구,정릉4동,6,-,3,-,1,-,-,-,-,-,-,-,-,-,1,-,1,-,-
성북구,길음1동,7,-,2,-,1,-,-,-,-,-,-,-,1,-,1,1,-,-,1
성북구,길음2동,8,5,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-
성북구,월곡1동,6,4,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
성북구,월곡2동,6,3,1,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-
성북구,장위1동,11,5,1,-,-,-,-,-,-,-,-,-,1,-,1,1,1,-,1
성북구,장위2동,7,1,1,-,-,-,1,-,-,-,-,-,1,-,-,-,1,-,2
성북구,장위3동,4,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
성북구,성북동,9,3,-,1,-,1,-,-,-,-,-,-,-,2,-,-,-,-,2
성북구,삼선동,9,1,2,-,1,-,-,-,-,-,-,1,-,3,-,-,1,-,-
성북구,동선동,16,3,3,-,-,-,-,-,-,-,-,-,1,1,-,1,1,-,6
성북구,종암동,14,2,2,-,-,1,2,-,-,-,-,-,1,-,-,-,3,-,3
성북구,석관동,10,3,1,-,-,-,-,-,-,-,1,-,-,1,-,1,-,1,2
강북구,소계,178,55,39,-,1,6,2,-,1,2,1,1,6,17,12,9,13,3,10
강북구,번1동,22,11,2,-,-,2,1,-,-,-,-,-,-,2,1,-,1,-,2
강북구,번2동,7,1,3,-,-,-,-,-,-,-,-,-,-,-,1,-,1,1,-
강북구,번3동,7,-,4,-,-,1,-,-,-,-,-,-,-,-,1,-,1,-,-
강북구,수유1동,15,3,1,-,-,-,-,-,-,-,-,-,-,2,3,2,3,-,1
강북구,수유2동,9,1,1,-,-,1,-,-,1,1,-,-,1,1,1,1,-,-,-
강북구,수유3동,22,4,4,-,-,1,-,-,-,-,-,-,3,7,2,1,-,-,-
강북구,삼양동,15,9,3,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,1
강북구,미아동,13,5,2,-,1,-,-,-,-,-,-,-,-,2,-,1,1,-,1
강북구,송중동,21,8,4,-,-,-,-,-,-,1,-,1,1,-,1,-,1,1,3
강북구,송천동,17,9,1,-,-,-,-,-,-,-,1,-,-,1,1,-,3,-,1
강북구,삼각산동,12,-,8,-,-,-,-,-,-,-,-,-,-,1,-,2,1,-,-
강북구,우이동,8,-,5,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,1
강북구,인수동,10,4,1,-,-,1,1,-,-,-,-,-,-,1,1,1,-,-,-
도봉구,소계,188,43,71,-,-,10,3,-,1,-,3,3,2,14,6,3,7,2,20
도봉구,쌍문1동,7,2,2,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,2
도봉구,쌍문2동,14,3,7,-,-,1,-,-,1,-,-,-,-,-,1,-,1,-,-
도봉구,쌍문3동,10,2,1,-,-,-,1,-,-,-,-,-,-,2,-,-,1,-,3
도봉구,쌍문4동,10,-,5,-,-,-,1,-,-,-,-,-,-,-,1,-,2,-,1
도봉구,방학1동,24,6,8,-,-,5,-,-,-,-,-,-,-,-,2,-,2,-,1
도봉구,방학2동,21,10,3,-,-,1,-,-,-,-,-,1,-,3,-,-,-,-,3
도봉구,방학3동,9,1,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
도봉구,창1동,11,3,5,-,-,-,-,-,-,-,-,-,-,1,-,1,1,-,-
도봉구,창2동,15,5,5,-,-,-,-,-,-,-,1,1,-,1,1,-,-,-,1
도봉구,창3동,10,5,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2
도봉구,창4동,13,-,7,-,-,1,-,-,-,-,2,-,-,-,-,1,-,-,2
도봉구,창5동,12,1,8,-,-,1,-,-,-,-,-,-,-,1,-,1,-,-,-
도봉구,도봉1동,21,3,6,-,-,1,1,-,-,-,-,-,1,4,-,-,-,1,4
도봉구,도봉2동,11,2,4,-,-,-,-,-,-,-,-,1,1,2,-,-,-,-,1
노원구,소계,241,21,91,1,3,8,5,-,1,-,2,4,-,15,9,18,17,9,37
노원구,월계1동,10,1,1,-,-,1,1,-,-,-,-,1,-,2,3,-,-,-,-
노원구,월계2동,20,1,12,-,1,-,-,-,-,-,-,-,-,1,-,-,1,3,1
노원구,월계3동,15,1,7,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,4
노원구,공릉2동,23,1,9,-,1,-,-,-,-,-,1,-,-,1,1,-,4,-,5
노원구,하계1동,11,-,8,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1
노원구,하계2동,4,-,2,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-
노원구,중계본동,12,-,4,-,-,1,-,-,-,-,-,-,-,-,-,3,-,2,2
노원구,중계1동,8,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
노원구,중계4동,12,-,4,-,-,1,-,-,-,-,-,-,-,1,-,2,2,-,2
노원구,상계1동,20,1,6,-,-,2,1,-,1,-,-,-,-,1,-,1,-,1,6
노원구,상계2동,19,3,1,-,-,1,-,-,-,-,1,-,-,5,1,4,1,-,2
노원구,상계5동,9,5,1,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,1
노원구,상계8동,7,-,3,-,-,-,-,-,-,-,-,-,-,-,-,1,2,1,-
노원구,상계9동,4,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
노원구,상계10동,2,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
노원구,상계3.4동,22,7,5,1,-,1,1,-,-,-,-,1,-,-,-,1,1,1,3
노원구,상계6.7동,11,-,4,-,-,1,1,-,-,-,-,-,-,1,1,1,-,-,2
노원구,중계2.3동,11,-,6,-,-,-,1,-,-,-,-,-,-,2,-,-,1,-,1
노원구,공릉1동,21,1,6,-,-,-,-,-,-,-,-,1,-,1,1,4,2,-,5
은평구,소계,244,39,83,-,2,7,2,1,4,3,1,2,5,25,15,7,18,6,24
은평구,녹번동,10,2,2,-,-,1,-,-,-,-,-,-,-,1,-,1,1,-,2
은평구,불광1동,22,3,9,-,-,-,2,-,1,-,-,-,-,-,1,-,1,1,4
은평구,갈현1동,20,4,3,-,-,-,-,-,1,-,-,2,1,5,-,1,-,-,3
은평구,갈현2동,21,2,4,-,1,1,-,-,1,1,1,-,1,1,1,2,2,1,2
은평구,구산동,17,2,7,-,-,-,-,-,-,2,-,-,-,1,1,-,2,-,2
은평구,대조동,27,4,8,-,-,2,-,-,1,-,-,-,3,3,3,3,-,-,-
은평구,응암1동,18,2,7,-,-,1,-,-,-,-,-,-,-,3,1,-,2,-,2
은평구,응암2동,6,1,1,-,-,-,-,-,-,-,-,-,-,1,1,-,1,-,1
은평구,신사1동,15,4,7,-,-,-,-,-,-,-,-,-,-,2,-,-,2,-,-
은평구,신사2동,10,2,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1
은평구,증산동,11,4,3,-,-,-,-,-,-,-,-,-,-,2,1,-,-,-,1
은평구,수색동,12,3,5,-,-,1,-,-,-,-,-,-,-,-,1,-,1,-,1
은평구,진관동,14,1,3,-,1,-,-,-,-,-,-,-,-,-,-,-,3,3,3
은평구,불광2동,8,-,2,-,-,1,-,1,-,-,-,-,-,1,2,-,1,-,-
은평구,응암3동,7,2,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,1
은평구,역촌동,26,3,14,-,-,-,-,-,-,-,-,-,-,4,2,-,2,-,1
서대문구,소계,215,40,54,3,1,5,4,2,1,2,1,-,2,24,3,5,9,3,56
서대문구,천연동,14,1,6,-,-,-,-,-,-,1,-,-,-,1,-,-,-,2,3
서대문구,홍제1동,18,1,8,-,-,-,1,-,-,-,-,-,-,3,-,-,2,-,3
서대문구,홍제3동,15,6,3,-,-,-,-,-,-,1,-,-,1,-,-,-,1,-,3
서대문구,홍제2동,10,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,4
서대문구,홍은1동,13,4,3,-,-,-,-,-,-,-,-,-,-,1,-,-,2,1,2
서대문구,홍은2동,11,1,7,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,2
서대문구,남가좌1동,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4
서대문구,남가좌2동,16,5,-,1,-,1,-,-,-,-,-,-,-,3,-,-,-,-,6
서대문구,북가좌1동,4,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,1,-,1
서대문구,북가좌2동,16,4,5,-,-,1,-,-,1,-,-,-,-,-,1,-,-,-,4
서대문구,충현동,14,7,1,-,-,-,-,-,-,-,-,-,-,2,-,1,-,-,3
서대문구,북아현동,6,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,1
서대문구,신촌동,45,3,4,-,1,2,2,2,-,-,-,-,1,12,2,2,-,-,14
서대문구,연희동,29,6,10,2,-,1,1,-,-,-,-,-,-,2,-,1,-,-,6
마포구,소계,251,44,34,-,1,16,2,-,-,1,1,7,-,56,21,8,21,4,35
